Light,Water Purifier,Exhaust Fan,Stove,Fan,Geyser,Bed,Modular Kitchen,AC,Chimney,Washing Machine,Fridge,Curtains,Sofa,Wardrobe,Dining Table,Microwave,TV
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
3,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0
9,0,1,0,9,0,0,1,0,0,0,0,1,0,8,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,8,3,0,0,5,1,0,0,0,0,0,0,0,0
10,0,1,0,0,2,0,1,5,1,0,0,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0
8,0,1,0,7,3,0,1,5,1,0,0,1,0,5,0,0,0
0,0,0,0,0,0,0,1,5,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0
12,0,1,0,5,3,0,1,2,1,0,0,0,0,0,0,0,0
15,1,1,1,5,4,0,1,4,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1,0,3,1,0,1,0,0,0,0,0,0,2,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,2,1,1,1,1,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,1,0,6,0,1,6,1,0,0,0,0,0,0,0,0
6,0,1,0,4,2,0,0,0,1,0,0,0,0,1,0,0,0
35,1,1,1,7,5,0,1,5,1,0,0,10,0,6,0,1,0
3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,4,2,0,1,4,1,0,0,0,0,3,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,7,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,1,0,5,2,0,1,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,1,1,16,8,0,1,11,1,0,0,0,0,6,0,0,0
3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,1,0,13,0,0,1,0,0,0,0,0,0,9,0,0,0
9,1,1,1,9,9,9,1,9,1,1,1,1,1,9,1,1,0
80,0,1,1,24,12,0,1,20,4,0,0,0,0,12,0,0,0
0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
16,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
8,0,1,0,7,4,0,1,0,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,1,0,8,2,0,1,0,2,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10,1,1,1,3,2,0,1,0,1,1,1,0,0,2,0,1,0
8,0,1,0,4,1,0,1,0,1,0,0,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,1,3,1,0,1,0,1,0,0,0,0,2,0,0,0
15,0,1,1,5,3,0,1,5,1,1,1,0,0,3,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,7,4,0,0,5,0,0,0,0,0,0,0,0,0
22,0,1,0,15,5,0,1,0,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,1,1,6,3,0,1,6,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
16,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,1,1,4,1,0,1,2,1,0,0,1,0,2,0,0,0
11,0,1,1,6,3,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,1,0,7,2,0,0,0,0,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,4,1,0,1,0,1,0,0,0,0,2,0,0,0
20,1,1,1,10,5,4,1,4,1,1,1,1,1,10,1,1,3
4,0,0,0,3,2,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,5,1,0,1,0,0,0,0,5,0,3,0,0,0
4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,0,1,0,5,3,0,1,0,1,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,1,1,8,4,0,1,5,1,0,0,0,0,0,0,0,0
12,0,0,1,0,0,0,1,6,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,4,1,0,0,0,0,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,5,2,0,1,4,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,26,1,1,1,1,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,1,1,26,20,0,1,26,1,0,0,1,0,26,0,1,0
12,0,1,0,6,4,0,1,0,1,0,0,1,0,3,0,0,0
0,0,0,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,1,1,4,3,0,1,4,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,1,1,7,5,0,1,5,1,0,0,0,0,4,0,0,0
9,0,1,1,5,3,0,1,4,1,0,0,0,0,3,0,0,0
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
6,1,1,1,5,6,0,1,5,1,1,1,1,1,7,1,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0,0
7,1,0,1,7,3,0,1,5,1,0,0,1,1,4,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,1,0,6,3,0,1,0,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0
7,1,1,1,8,5,0,1,8,1,1,1,1,1,4,1,1,3
13,0,1,0,6,3,0,1,0,1,0,0,0,0,3,0,0,0
10,0,1,0,7,2,0,1,2,1,0,0,6,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,0,0,0,4,2,0,1,3,0,0,0,0,0,2,0,0,0
11,0,1,1,7,3,0,1,4,1,0,0,1,0,3,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,1,0,0,3,1,1,1,1,1,0,0,0,0,2,0,0,0
7,0,1,0,6,2,0,1,0,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,5,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1,0,4,1,0,0,0,0,0,0,1,0,2,0,0,0
4,0,1,0,4,4,0,1,4,0,0,0,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,6,0,0,1,0,1,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,1,1,6,5,0,1,6,1,0,0,0,0,6,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0
8,1,1,1,7,3,0,1,6,1,1,1,7,1,4,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,1,0,15,12,0,1,15,0,0,0,1,0,12,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
10,0,1,0,5,2,0,1,0,0,0,0,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,1,1,3,2,2,1,0,1,1,1,1,1,2,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
20,1,1,0,11,3,0,1,0,1,0,0,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,1,1,5,4,0,1,5,1,0,0,0,0,5,0,1,0
5,0,0,0,3,3,0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,1,1,8,8,0,1,7,1,0,0,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36,0,1,1,15,10,0,1,9,1,0,0,0,0,24,0,0,0
0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,1,0,7,4,0,1,0,1,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,1,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,1,0,6,2,0,1,0,1,0,0,0,0,3,0,0,0
17,0,1,0,5,0,0,1,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,5,3,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,1,0,5,3,0,1,2,1,0,0,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,7,3,0,1,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,1,0,10,0,0,1,0,1,0,0,0,0,4,0,0,0
9,0,0,0,9,6,0,0,6,0,0,0,0,0,0,0,0,0
10,0,0,0,5,3,0,1,5,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,1,0,13,6,0,1,7,1,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
0,0,1,0,0,3,0,1,0,0,0,0,0,0,3,0,0,0
17,0,1,0,7,11,0,1,0,9,0,0,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,1,0,5,0,0,1,0,0,0,0,1,0,3,0,0,0
6,0,1,0,5,2,0,1,0,0,0,0,0,0,3,0,0,0
6,0,0,0,3,0,0,1,0,0,0,0,3,0,1,0,0,0
20,0,1,0,12,6,0,0,0,3,0,0,20,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,1,1,8,5,0,1,5,1,1,1,1,0,3,0,1,0
7,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,1,0,9,3,0,1,4,1,0,0,0,0,4,0,1,0
15,0,1,0,5,2,0,1,5,1,0,0,1,0,3,0,0,0
6,0,0,0,2,0,0,0,1,1,1,0,2,0,0,0,0,0
5,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
7,0,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0
10,0,1,0,10,4,0,0,0,0,0,0,0,0,6,0,0,0
6,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
9,0,0,0,3,0,1,1,0,1,0,0,1,0,2,0,0,0
15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
4,0,1,0,3,3,0,1,4,1,0,0,0,0,3,0,0,0
15,0,1,0,10,5,0,1,5,1,0,0,1,0,5,0,0,0
8,0,1,1,5,4,0,1,5,1,0,0,1,0,3,0,0,0
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,0,5,3,0,1,1,1,0,0,0,0,2,0,0,0
15,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
20,0,0,0,5,4,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,4,3,0,1,0,1,0,0,0,0,0,0,0,0
36,1,1,1,9,12,0,1,12,1,0,1,1,0,7,0,1,0
0,0,1,0,0,3,0,1,5,1,0,0,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1,0,4,1,0,0,0,0,0,0,1,0,2,0,0,0
11,0,1,0,3,1,0,1,0,1,0,0,1,0,2,0,0,0
16,0,1,1,9,3,0,1,0,1,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
10,0,1,0,5,4,0,0,0,0,0,0,1,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,2,0,1,3,1,0,0,0,0,0,0,0,0
12,0,1,0,8,4,0,1,4,1,0,0,0,0,3,0,1,0
1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1
0,0,0,1,0,1,0,1,5,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,7,1,0,0,0,0,0,0,1,0
12,0,1,0,5,3,0,1,4,1,0,0,1,0,3,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,1,1,4,0,0,1,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27,1,1,1,10,5,0,1,0,1,0,0,0,0,4,0,0,0
11,0,1,0,9,3,0,1,4,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,1,1,5,3,0,1,5,1,1,1,0,0,3,0,1,0
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
7,0,1,0,4,0,0,1,0,1,0,0,9,0,2,0,0,0
9,0,1,0,6,3,0,1,0,0,0,0,0,0,3,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
13,1,1,1,5,3,3,1,5,1,1,1,1,1,3,1,1,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,1,0,5,4,0,1,4,1,0,0,0,0,7,0,0,0
8,0,1,1,4,4,0,1,4,1,0,0,0,0,3,0,0,0
0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0
20,1,1,1,21,13,14,1,18,1,1,1,1,1,7,1,1,9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,1,1,1,7,4,0,1,7,1,0,0,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,1,0,3,0,0,1,2,0,0,0,3,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,7,0,0,1,7,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0
4,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0
18,0,0,0,7,0,0,1,5,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,1,0,5,3,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0
100,1,1,0,38,1,7,1,0,1,0,0,1,1,18,0,0,0
10,0,1,1,5,2,0,1,3,1,0,0,1,0,2,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,6,0,1,8,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,4,3,0,0,4,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,6,3,0,1,3,1,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,2,0,1,3,1,0,0,0,0,0,0,0,0
7,0,1,0,4,2,0,1,0,1,0,0,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
